id,link,title,deadline,done,present_soon,grade,presenting_type,programming_language,sprint,comment
A1,https://uppsala.instructure.com/courses/97453/pages/achievements#1,Procedurell abstraktion,,false,false,3,Lab,C,Sprint1,
A2,https://uppsala.instructure.com/courses/97453/pages/achievements#2,Objektorienterad abstraktion,,false,false,3,Lab,Java,Sprint3,
A3,https://uppsala.instructure.com/courses/97453/pages/achievements#3,Informationsgömning,,false,false,4,Lab,C,Sprint2,
A8,https://uppsala.instructure.com/courses/97453/pages/achievements#8,Gränssnitt mellan moduler,,false,false,4,Lab,C,Sprint2,
B4,https://uppsala.instructure.com/courses/97453/pages/achievements#4,Arv och subtypspolymorfism,,false,false,3,Lab,Java,Sprint3,
B5,https://uppsala.instructure.com/courses/97453/pages/achievements#5,Liskov’s Substitution Principle,,false,false,4,Lab,Java,Sprint3,
B6,https://uppsala.instructure.com/courses/97453/pages/achievements#6,Genomskärande åtaganden och arv,,false,false,5,Lab,Java,Sprint3,
C7,https://uppsala.instructure.com/courses/97453/pages/achievements#7,Planering och uppföljning,,false,false,3,Studium,C,Project,
D9,https://uppsala.instructure.com/courses/97453/pages/achievements#9,Dokumentation,,false,false,3,Lab,C,Sprint2,
E10,https://uppsala.instructure.com/courses/97453/pages/achievements#10,Implementera genericitet genom void-pekare,,false,false,3,Lab,C,Sprint1,
E11,https://uppsala.instructure.com/courses/97453/pages/achievements#11,Parametrisk polymorfism och typsäkerhet,,false,false,3,Lab,Java,Sprint3,
E12,https://uppsala.instructure.com/courses/97453/pages/achievements#12,Designa med parametrisk polymorfism,,false,false,4,Lab,Java,Sprint3,
F13,https://uppsala.instructure.com/courses/97453/pages/achievements#13,Iteration vs. rekursion,,false,false,3,Lab,C,Sprint1,
F14,https://uppsala.instructure.com/courses/97453/pages/achievements#14,Svansrekursion,,false,false,4,Lab,C,Sprint1,
G15,https://uppsala.instructure.com/courses/97453/pages/achievements#15,Aliasering,,false,false,3,Lab,C,Sprint1,
G16,https://uppsala.instructure.com/courses/97453/pages/achievements#16,Namn-baserad inkapsling,,false,false,3,Lab,Java,Sprint3,
G17,https://uppsala.instructure.com/courses/97453/pages/achievements#17,Nästlade och inre klasser,,false,false,5,Lab,Java,Sprint3,
H18,https://uppsala.instructure.com/courses/97453/pages/achievements#18,Jämförelsemetoden,,false,false,3,Lab,Java,Sprint3,
H19,https://uppsala.instructure.com/courses/97453/pages/achievements#19,Skillnaden mellan identitet och ekvivalens,,false,false,3,Lab,Java,Sprint3,
H20,https://uppsala.instructure.com/courses/97453/pages/achievements#20,Värdeöverföring,,false,false,4,Lab,C & Java,Sprint3,
H21,https://uppsala.instructure.com/courses/97453/pages/achievements#21,"Abstrakta klasser, metoder och interface",,false,false,5,Lab,Java,Sprint3,
I23,https://uppsala.instructure.com/courses/97453/pages/achievements#23,Undantagshantering,,false,false,3,Lab,Java,Sprint3,
I24,https://uppsala.instructure.com/courses/97453/pages/achievements#24,Olika metoder för felhantering,,false,false,4,Lab,C,Sprint1,
I25,https://uppsala.instructure.com/courses/97453/pages/achievements#25,Egendefinierade undantag,,false,false,4,Lab,Java,Sprint3,
J26,https://uppsala.instructure.com/courses/97453/pages/achievements#26,Allokering på stacken vs. på heapen,,false,false,3,Lab,C,Sprint1,
J27,https://uppsala.instructure.com/courses/97453/pages/achievements#27,Manuell minneshantering,,false,false,3,Lab,C,Sprint1,
J28,https://uppsala.instructure.com/courses/97453/pages/achievements#28,Manuell vs. automatisk minneshantering,,false,false,4,Lab,C & Java,Sprint3,
J29,https://uppsala.instructure.com/courses/97453/pages/achievements#29,Jämför två metoder för automatisk skräpsamling,,false,false,5,Special,Java,Sprint3,
K30,https://uppsala.instructure.com/courses/97453/pages/achievements#30,Gränssnitt mellan moduler,,false,false,3,Lab,Java,Sprint3,
K31,https://uppsala.instructure.com/courses/97453/pages/achievements#31,Coupling & cohesion,,false,false,4,Lab,C,Sprint2,
K32,https://uppsala.instructure.com/courses/97453/pages/achievements#32,Separation of concerns,,false,false,5,Lab,C,Sprint2,
M36,https://uppsala.instructure.com/courses/97453/pages/achievements#36,C:s array-notation och pekararitmetik,,false,false,3,Lab,C,Sprint1,
